Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,ID
1,Michael Thomas*+,NOR,26,WR,16,15,11.6,9.31,80.5%,107.8,11.6,0.56,5.69,49,9.3,9.3,107.8,0.06,ThomMi05
2,Christian McCaffrey*+,CAR,23,RB,16,16,8.88,7.25,81.7%,62.8,8.7,0.25,3.63,28,7.1,7.3,62.8,0.06,McCaCh01
3,Keenan Allen*,LAC,27,WR,16,16,9.31,6.50,69.8%,74.9,11.5,0.38,3.94,45,8.0,6.5,74.9,0.00,AlleKe00
4,DeAndre Hopkins*+,HOU,27,WR,15,15,10.0,6.93,69.3%,77.7,11.2,0.47,4.53,43,7.8,6.9,77.7,0.00,HopkDe00
5,Julian Edelman,NWE,33,WR,16,13,9.56,6.25,65.4%,69.8,11.2,0.38,3.38,44,7.3,6.3,69.8,0.19,EdelJu00
6,Julio Jones*,ATL,30,WR,15,15,10.5,6.60,63.1%,92.9,14.1,0.40,5.13,54,8.9,6.6,92.9,0.07,JoneJu02
7,Allen Robinson,CHI,26,WR,16,15,9.63,6.13,63.6%,71.7,11.7,0.44,3.94,49,7.4,6.1,71.7,0.00,RobiAl02
8,Travis Kelce*,KAN,30,TE,16,16,8.50,6.06,71.3%,76.8,12.7,0.31,4.06,47,9.0,6.1,76.8,0.06,KelcTr00
9,Cooper Kupp,LAR,26,WR,16,14,8.38,5.88,70.1%,72.6,12.4,0.63,3.19,66,8.7,5.9,72.6,0.19,KuppCo00
10,Austin Ekeler,LAC,24,rb,16,8,6.75,5.75,85.2%,62.1,10.8,0.50,2.63,84,9.2,5.8,62.1,0.19,EkelAu00
11,Tyler Boyd,CIN,25,WR,16,15,9.25,5.63,60.8%,65.4,11.6,0.31,3.19,47,7.1,5.6,65.4,0.13,BoydTy00
12,Darren Waller,OAK,27,TE,16,16,7.31,5.63,76.9%,71.6,12.7,0.19,3.31,75,9.8,5.6,71.6,0.06,WallDa01
13,Robert Woods,LAR,27,WR,15,15,9.27,6.00,64.7%,75.6,12.6,0.13,3.60,48,8.2,6.0,75.6,0.00,WoodRo02
14,Zach Ertz*,PHI,29,TE,15,15,9.00,5.87,65.2%,61.1,10.4,0.40,3.33,30,6.8,5.9,61.1,0.07,ErtzZa00
15,D.J. Moore,CAR,22,WR,15,15,9.00,5.80,64.4%,78.3,13.5,0.27,4.20,52,8.7,5.8,78.3,0.13,MoorD.00
16,Chris Godwin*,TAM,23,WR,14,14,8.64,6.14,71.1%,95.2,15.5,0.64,4.50,71,11.0,6.1,95.2,0.00,GodwCh00
17,George Kittle*+,SFO,26,TE,14,14,7.64,6.07,79.4%,75.2,12.4,0.36,3.79,61,9.8,6.1,75.2,0.07,KittGe00
18,Davante Adams*,GNB,27,WR,12,12,10.6,6.92,65.4%,83.1,12.0,0.42,4.50,58,7.9,6.9,83.1,0.17,AdamDa01
